com.facebook.react.views.view.ReactClippingViewManager: ReactClippingViewManager()
com.RNFetchBlob.RNFetchBlob: java.util.concurrent.ThreadPoolExecutor fsThreadPool
com.google.firestore.v1.DocumentTransform$FieldTransform$TransformTypeCase: com.google.firestore.v1.DocumentTransform$FieldTransform$TransformTypeCase valueOf(java.lang.String)
com.facebook.react.devsupport.JSDevSupport: void onFailure(int,java.lang.String)
com.swmansion.reanimated.nodes.Node: int mNodeID
okhttp3.ConnectionSpec$Builder: java.lang.String[] tlsVersions
com.facebook.react.modules.core.HeadlessJsTaskSupportModule: HeadlessJsTaskSupportModule(com.facebook.react.bridge.ReactApplicationContext)
com.horcrux.svg.RenderableViewManager$RectViewManager: void setHeight(com.horcrux.svg.RectView,com.facebook.react.bridge.Dynamic)
com.facebook.react.bridge.NativeModule$NativeMethod: java.lang.String getType()
com.google.android.material.behavior.HideBottomViewOnScrollBehavior: HideBottomViewOnScrollBehavior()
com.google.android.material.chip.Chip: void setChipEndPadding(float)
com.imagepicker.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
androidx.appcompat.R$styleable: int[] CompoundButton
androidx.fragment.R$id: int action_text
com.horcrux.svg.SymbolView: void setAlign(java.lang.String)
okhttp3.internal.http2.Http2Connection$ReaderRunnable: void settings(boolean,okhttp3.internal.http2.Settings)
com.google.android.gms.internal.measurement.zzbr$zzf: com.google.android.gms.internal.measurement.zzfl zzc
okhttp3.Cache: int writeAbortCount
okhttp3.Cookie$Builder: okhttp3.Cookie$Builder hostOnlyDomain(java.lang.String)
com.horcrux.svg.EllipseView: void setCx(com.facebook.react.bridge.Dynamic)
com.facebook.react.fabric.FabricUIManager: com.facebook.react.fabric.mounting.mountitems.MountItem updateLocalDataMountItem(int,com.facebook.react.bridge.ReadableMap)
com.facebook.fbreact.specs.NativeDevLoadingViewSpec
androidx.appcompat.R$attr: int radioButtonStyle
com.facebook.react.modules.camera.ImageEditingManager
com.lwansbrough.RCTCamera.RCTCameraViewManager: void setType(com.lwansbrough.RCTCamera.RCTCameraView,int)
com.google.android.material.R$style: int Widget_MaterialComponents_BottomSheet
com.facebook.react.bridge.JSApplicationIllegalArgumentException
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.horcrux.svg.RNSVGRenderableManager: com.facebook.react.bridge.WritableMap getCTM(int)
com.google.android.material.R$drawable: int abc_spinner_mtrl_am_alpha
okhttp3.internal.io.FileSystem: okhttp3.internal.io.FileSystem SYSTEM
com.facebook.react.bridge.JavaScriptContextHolder: long get()
com.facebook.react.views.viewpager.ReactViewPagerManager: com.facebook.react.uimanager.ViewManagerDelegate getDelegate()
com.google.android.gms.internal.measurement.zzbr$zzd: int zzc
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionModeOverlay
androidx.appcompat.widget.AppCompatButton: int getAutoSizeMaxTextSize()
com.google.android.material.R$styleable: int SearchView_commitIcon
com.google.common.util.concurrent.MoreExecutors$DirectExecutor: com.google.common.util.concurrent.MoreExecutors$DirectExecutor[] values()
com.facebook.hermes.unicode.AndroidUnicodeUtils: java.lang.String normalize(java.lang.String,int)
okhttp3.Interceptor$Chain: int writeTimeoutMillis()
com.google.android.material.R$style: int Widget_MaterialComponents_Toolbar
com.google.android.material.R$styleable: int MaterialCalendar_daySelectedStyle
androidx.drawerlayout.widget.DrawerLayout: void setDrawerLockMode(int)
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode: com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode valueOf(java.lang.String)
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_light_focused
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants CREATE_UI_MANAGER_MODULE_END
com.facebook.react.bridge.ReadableNativeMap: java.lang.Object getNullableValue(java.lang.String,java.lang.Class)
com.horcrux.svg.TextView: void setTextLength(com.facebook.react.bridge.Dynamic)
com.facebook.react.modules.timepicker.TimePickerDialogModule: java.lang.String ARG_IS24HOUR
okhttp3.ConnectionSpec: java.lang.String[] tlsVersions
okhttp3.internal.http.CallServerInterceptor
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA256
com.google.android.gms.internal.flags.zzb: android.os.IBinder asBinder()
com.google.android.material.R$attr: int behavior_skipCollapsed
com.google.android.material.R$dimen: int design_appbar_elevation
com.facebook.react.uimanager.BaseViewManager: void setBorderBottomLeftRadius(android.view.View,float)
okhttp3.internal.connection.RealConnection: okhttp3.ConnectionPool connectionPool
okhttp3.Protocol: okhttp3.Protocol QUIC
com.facebook.react.bridge.ReactSoftException$ReactSoftExceptionListener
okhttp3.internal.http.StatusLine: java.lang.String toString()
com.facebook.react.modules.appearance.AppearanceModule: void addListener(java.lang.String)
okhttp3.internal.http2.ErrorCode: int httpCode
com.imagepicker.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Query
com.facebook.react.bridge.queue.ReactQueueConfigurationImpl: com.facebook.react.bridge.queue.ReactQueueConfigurationImpl create(com.facebook.react.bridge.queue.ReactQueueConfigurationSpec,com.facebook.react.bridge.queue.QueueThreadExceptionHandler)
androidx.appcompat.R$layout: int abc_popup_menu_item_layout
com.horcrux.svg.TextProperties$TextPathSide: com.horcrux.svg.TextProperties$TextPathSide[] values()
androidx.appcompat.R$style: int Theme_AppCompat_Light_NoActionBar
com.BV.LinearGradient.LinearGradientManager: android.view.View createViewInstance(com.facebook.react.uimanager.ThemedReactContext)
org.reactnative.camera.R$id: int action_bar
okhttp3.internal.cache.CacheStrategy$Factory: java.lang.String servedDateString
io.grpc.okhttp.OkHttpChannelBuilder: io.grpc.okhttp.OkHttpChannelBuilder sslSocketFactory(javax.net.ssl.SSLSocketFactory)
androidx.core.R$id: int accessibility_custom_action_18
com.google.android.material.R$styleable: int AppBarLayoutStates_state_liftable
com.facebook.react.modules.appstate.AppStateModule: com.facebook.react.bridge.WritableMap createAppStateEventMap()
com.facebook.react.R$style: int Base_Widget_AppCompat_ActionBar_TabBar
androidx.appcompat.R$styleable: int Toolbar_titleMarginStart
androidx.appcompat.R$id: int action_text
com.facebook.fbreact.specs.NativeExceptionsManagerSpec: NativeExceptionsManagerSpec(com.facebook.react.bridge.ReactApplicationContext)
com.facebook.react.R$string: int abc_menu_shift_shortcut_label
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getFixedWidthMajor()
com.facebook.react.views.slider.ReactSliderManager: void setTrackImage(android.view.View,com.facebook.react.bridge.ReadableMap)
com.facebook.react.bridge.JavaModuleWrapper: void invoke(int,com.facebook.react.bridge.ReadableNativeArray)
com.facebook.react.bridge.queue.ReactQueueConfigurationSpec$Builder
com.google.android.material.chip.Chip: float getCloseIconEndPadding()
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetLeft()
com.facebook.react.animated.NativeAnimatedModule: void setAnimatedNodeOffset(int,double)
com.facebook.react.views.textinput.ReactTextInputManager: java.lang.String KEYBOARD_TYPE_DECIMAL_PAD
androidx.core.widget.NestedScrollView: int getNestedScrollAxes()
okhttp3.internal.http2.ErrorCode: ErrorCode(java.lang.String,int,int)
com.google.android.material.R$style: int Theme_AppCompat_DayNight_Dialog_Alert
com.google.android.material.R$color: int secondary_text_default_material_dark
okhttp3.Response: okhttp3.Handshake handshake()
com.facebook.react.bridge.WritableArray: void pushNull()
com.google.android.gms.internal.measurement.zzbr$zzg: com.google.android.gms.internal.measurement.zzfj zzar
okhttp3.HttpUrl: java.lang.String QUERY_COMPONENT_ENCODE_SET
androidx.appcompat.R$style: int Base_Widget_AppCompat_SeekBar_Discrete
androidx.recyclerview.R$attr: int font
okhttp3.internal.http2.ErrorCode: okhttp3.internal.http2.ErrorCode fromHttp2(int)
okhttp3.RequestBody$2
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_constantSize
com.swmansion.gesturehandler.react.RNGestureHandlerModule: com.swmansion.gesturehandler.react.RNGestureHandlerModule$HandlerFactory[] mHandlerFactories
com.google.android.material.chip.Chip: void setShowMotionSpec(com.google.android.material.animation.MotionSpec)
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog
com.google.android.material.transformation.FabTransformationSheetBehavior: FabTransformationSheetBehavior()
okhttp3.internal.http.RetryAndFollowUpInterceptor: boolean isCanceled()
com.facebook.react.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup
com.horcrux.svg.ImageView: void setSrc(com.facebook.react.bridge.ReadableMap)
com.google.firestore.v1.Precondition$ConditionTypeCase: com.google.firestore.v1.Precondition$ConditionTypeCase[] values()
com.google.android.material.circularreveal.cardview.CircularRevealCardView: void setRevealInfo(com.google.android.material.circularreveal.CircularRevealWidget$RevealInfo)
androidx.appcompat.R$attr: int actionDropDownStyle
androidx.appcompat.R$color: int abc_hint_foreground_material_dark
com.facebook.react.R$style: int Platform_V21_AppCompat
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setHideMotionSpec(com.google.android.material.animation.MotionSpec)
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader: DynamiteModule$DynamiteLoaderClassLoader()
com.google.android.material.R$styleable: int NavigationView_itemHorizontalPadding
androidx.appcompat.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
com.BV.LinearGradient.LinearGradientManager: java.lang.String PROP_LOCATIONS
okhttp3.OkHttpClient: okhttp3.WebSocket newWebSocket(okhttp3.Request,okhttp3.WebSocketListener)
com.facebook.react.animated.NativeAnimatedModule: java.lang.String NAME
com.google.android.material.R$styleable: int Toolbar_logoDescription
androidx.appcompat.widget.AppCompatSpinner: int getDropDownWidth()
com.google.android.material.R$dimen: int mtrl_btn_padding_bottom
com.google.android.material.internal.CheckableImageButton$SavedState: android.os.Parcelable$Creator CREATOR
com.facebook.imagepipeline.memory.NativeMemoryChunk: void nativeMemcpy(long,long,int)
com.facebook.react.uimanager.RootViewManager
com.facebook.react.views.scroll.ReactScrollViewManager: void setShowsVerticalScrollIndicator(com.facebook.react.views.scroll.ReactScrollView,boolean)
com.google.android.material.R$style: int Widget_MaterialComponents_CardView
com.google.android.material.R$color: int material_grey_850
androidx.recyclerview.widget.RecyclerView: void onAttachedToWindow()
com.google.android.material.R$dimen: int notification_large_icon_height
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_keyline
androidx.core.R$id: int accessibility_custom_action_29
com.facebook.react.R$style: int Base_ThemeOverlay_AppCompat_Dark
com.facebook.react.views.art.ARTRenderableViewManager
com.facebook.react.views.scroll.ReactHorizontalScrollViewManager: void setScrollEnabled(com.facebook.react.views.scroll.ReactHorizontalScrollView,boolean)
okhttp3.internal.cache.DiskLruCache: java.lang.String MAGIC
androidx.recyclerview.R$dimen: int compat_button_inset_horizontal_material
androidx.core.R$id: int right_icon
okhttp3.ConnectionPool: long cleanup(long)
androidx.viewpager.widget.ViewPager: void setOffscreenPageLimit(int)
io.invertase.firebase.common.ReactNativeFirebaseModule: java.util.concurrent.ExecutorService getExecutor()
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA
okhttp3.internal.huc.BufferedRequestBody
com.google.android.material.R$attr: int firstBaselineToTopHeight
com.facebook.fbreact.specs.NativePushNotificationManagerIOSSpec: void getScheduledLocalNotifications(com.facebook.react.bridge.Callback)
okhttp3.MultipartBody$Part
com.facebook.react.views.textinput.ReactEditText: void setReturnKeyType(java.lang.String)
com.facebook.react.bridge.CatalystInstanceImpl: void jniSetSourceURL(java.lang.String)
com.imagepicker.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants CREATE_MC_MODULE_END
androidx.appcompat.widget.AppCompatAutoCompleteTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants GET_CONSTANTS_END
androidx.appcompat.R$id: int action_bar_container
com.facebook.react.modules.core.DeviceEventManagerModule: java.lang.String getName()
okhttp3.Response: java.lang.String message()
androidx.appcompat.R$id: int uniform
okhttp3.internal.http2.Http2: byte FLAG_END_STREAM
com.facebook.react.bridge.JSBundleLoader$3
androidx.recyclerview.R$styleable: int GradientColor_android_endColor
com.google.android.material.R$attr: int actionModePopupWindowStyle
androidx.appcompat.R$dimen: int abc_dialog_min_width_major
com.facebook.react.modules.image.ImageLoaderModule: void prefetchImage(java.lang.String,double,com.facebook.react.bridge.Promise)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.imagepicker.R$style: int Base_V28_Theme_AppCompat_Light
com.lwansbrough.RCTCamera.RCTCameraViewManager: void setOrientation(com.lwansbrough.RCTCamera.RCTCameraView,int)
okhttp3.internal.cache.DiskLruCache: long size
okhttp3.internal.huc.OkHttpURLConnection$UnexpectedException: okhttp3.Interceptor INTERCEPTOR
com.google.android.material.floatingactionbutton.FloatingActionButton: void setImageResource(int)
com.facebook.react.bridge.JSBundleLoader$1: java.lang.String val$assetUrl
com.google.android.material.textfield.TextInputEditText: java.lang.CharSequence getHint()
com.google.android.gms.internal.clearcut.zzge$zzs$zzb: com.google.android.gms.internal.clearcut.zzge$zzs$zzb[] values()
okhttp3.OkUrlFactory: java.net.HttpURLConnection open(java.net.URL,java.net.Proxy)
com.facebook.yoga.YogaEdge: com.facebook.yoga.YogaEdge valueOf(java.lang.String)
okhttp3.internal.http2.Http2Stream: void closeLater(okhttp3.internal.http2.ErrorCode)
com.facebook.react.bridge.JavaMethodWrapper: char paramTypeToChar(java.lang.Class)
okhttp3.internal.http.HttpMethod: boolean requiresRequestBody(java.lang.String)
com.google.android.material.bottomappbar.BottomAppBar$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.view.menu.ListMenuItemView: void setGroupDividerEnabled(boolean)
okhttp3.CacheControl: java.lang.String toString()
okhttp3.MultipartBody: okhttp3.MediaType ALTERNATIVE
com.google.android.material.R$styleable: int SearchView_searchHintIcon
okhttp3.internal.tls.DistinguishedNameParser: int length
com.facebook.react.views.checkbox.ReactCheckBoxManager: void setOn(com.facebook.react.views.checkbox.ReactCheckBox,boolean)
com.horcrux.svg.RenderableViewManager$LinearGradientManager: void setY1(com.horcrux.svg.LinearGradientView,com.facebook.react.bridge.Dynamic)
com.google.android.material.appbar.HeaderBehavior: HeaderBehavior()
androidx.appcompat.widget.LinearLayoutCompat: int getVirtualChildCount()
com.google.android.gms.internal.vision.zzal: android.os.Parcelable$Creator CREATOR
com.facebook.react.views.text.ReactTextViewManager: java.util.Map getExportedCustomDirectEventTypeConstants()
